    ), y = c(122.602470451966, 7.63766095042229, 437.63690488413, 
    212.55058737006, 420.376189751551, 40.3020628727973, 486.01433110889, 
    277.76550303679, 12.7417402109131, 403.88592297677, 295.051846420392, 
    307.834057486616, 457.074151257984, 319.040160393342, 36.1722602974623, 
    154.557274887338, 195.194655680098, 349.978573620319, 195.510243065655, 
    243.016619351692, 335.344898630865, 31.1673789983615, 347.361242165789, 
    391.498100361787, 282.644061953761, 239.771397435106, 204.109076643363, 
    255.022843950428, 273.312662611715, 369.659404852428, 452.332294662483, 
    171.040514949709, 192.06041272264, 407.002882915549, 415.056220488623, 
    267.064756364562, 204.692499013618, 313.563344185241, 269.973997492343, 
    190.645669237711, 10.7169083785266, 132.14603101369, 122.909581987187, 
    161.522833514027, 350.973242544569, 347.772215609439, 486.76082782913, 
    100.445694639347, 354.710265528411, 496.408133185469, 306.356084882282, 
    8.61081131733954, 297.612347058021, 413.497445872054, 271.712929476053, 
    262.12861132808, 302.244149148464, 287.138640997, 245.179242105223, 
    338.198607554659, 144.970358815044, 194.899883470498, 59.9079666426405, 
    431.892825872637, 129.081418388523, 415.139104821719, 487.531317863613, 
    306.662452523597, 26.7123591620475, 147.779893362895, 26.392717147246, 
    97.9977926472202, 471.564396983013, 93.2397452415898, 163.811092963442, 
    329.409715719521, 83.0363071290776, 385.405203793198, 443.832246004604, 
    230.786989908665, 157.815349171869, 378.768396447413, 216.931264731102, 
    276.921382173896, 172.243412816897, 361.845892504789, 477.121308911592, 
    421.478302334435, 293.020122684538, 287.720749620348, 122.842145268805, 
    111.719409702346, 10.0321751087904, 376.319187809713, 484.27184636239, 
    138.808728544973, 304.24226669129, 133.661121944897, 360.121470643207, 
    12.2225965606049, 115.09226821363, 419.680174789391, 257.582323509268, 
    293.426966178231, 126.207644003443, 337.601322797127, 92.6191565813497, 
    371.99607223738, 115.303757716902, 41.0311704035848, 21.9681749586016, 
    354.542839922942, 311.193511355668, 460.736787645146, 413.025785470381, 
    55.6291524553671, 33.5119204828516, 441.978454706259, 147.657275898382, 
    327.6225279551, 68.1983291869983, 132.615795359015, 397.396163316444, 
    57.9627831466496, 236.13172234036, 53.4185962751508, 64.632962225005, 
    74.1605092771351, 333.53349135723, 388.601349899545, 373.086809762754, 
    233.347889152355, 149.454219150357, 380.51780546084, 292.320883600041, 
    249.661346082576, 499.154862714931, 61.1921391682699, 184.823322459124, 
    88.2998493034393, 206.452821264975, 122.261103359051, 203.18846066948, 
    143.229948589578, 348.879783414304, 41.5597690735012, 16.4132132194936, 
    392.341887811199, 137.523165438324, 303.847433184274, 427.805287763476, 
    228.315694723278, 157.355241477489, 360.28579052072, 410.820278339088, 
    49.3806973099709, 80.4408765397966, 93.6762011842802, 229.194398852997, 
    33.534521702677, 193.004773696885, 358.777185552754, 78.4552571130916, 
    131.893969723023, 151.229327195324, 139.430403476581, 415.582820307463, 
    25.9805761743337, 485.463602119125, 296.498941490427, 73.4024695120752, 
    127.966451342218, 230.536544579081, 9.11635626107454, 476.658876752481, 
    195.950934197754, 239.502782933414, 48.759599099867, 277.007040102035, 
    277.846894226968, 374.286716338247, 494.829919189215, 436.17134320084, 
    65.8870543120429, 345.068149850704, 222.772184526548, 231.865481240675, 
    228.619476314634, 191.690418520011, 44.8378173168749, 215.205268235877, 
    31.4822379732504, 336.044968687929, 52.9226085636765, 151.824209955521, 
    196.872219443321, 108.779025496915, 219.478248385713, 9.36960009858012, 
    156.532734981738, 265.497265616432, 227.59841370862, 121.349712484516, 
    224.003601353616, 328.563715098426, 134.351743850857, 264.064565533772, 
    378.917526686564, 457.15524663683, 400.4538214067, 367.188568003476, 
    169.337780335918, 33.629933167249, 248.908198825084, 378.376346761361, 
    391.268778601661, 46.5030126972124, 57.8003264963627, 30.1917553460225, 
    395.085677630268, 89.4311583181843, 202.484524757601, 141.561905085109, 
    237.158927926794, 450.244330004789, 411.951748654246, -13.1793616618961, 
    350.933839101344, 203.119879025035, 68.8687912840396, 395.184379597194, 
    99.9786926340312, 136.982628037222, 18.8515335367993, 13.4628676343709, 
    155.67849340383, 130.956865474582, 305.332289971411, 255.264142411761, 
    385.743493679911, 254.264148110524, -14.8861949890852, 316.982598924078, 
    255.379114761017, 479.546994552948, 121.05138098821, 391.474225134589, 
    283.072408060543, 321.585939913057, 257.60715498589, 145.81548885908, 
    34.1755263507366, 357.472638245672, 319.268507426605, 73.0700793582946, 
    59.4129358045757, 363.474866063334, 396.119697638787, -7.7623631246388, 
    -8.24734142515808, 228.220109324902, 43.6932563083246, 111.590126655065, 
    128.920408324338, 281.828075409867, 317.952511846088, 451.460776734166, 
    412.14859589003, 298.715494731441, 364.017145088874, 383.995108450763, 
    420.419855015352, 92.0090872840956, 375.797259081155, 127.926378138363, 
    463.937261886895, 287.006732160226, 399.526572804898, 27.6352730300277, 
    152.755407481454, 160.743532152846, 59.9830729048699, 60.5327112739906, 
    61.0508845606819, 104.195945612155, 235.573629899882, 137.543198168278, 
    205.470554148778, 138.248085747473, 241.170060341246, 262.144003580324, 
    326.782323368825, 117.438076469116, 97.766505186446, 151.55493339058, 
    506.032780893147, 17.3797312285751, 360.027458383702, 109.907812066376, 
    150.806309510954, 148.387293624692, 341.883363700472, 36.4738579373807, 
    126.781878466718, 201.209656149149, 434.358326978981, 372.165786991827, 
    84.6664759796113, 192.035505012609, 311.204800615087, 177.248815330677, 
    223.445654916577, 203.188670389354, -12.6726081920788, 239.720385693945, 
    243.586999312975, 375.559900728986, -16.3140431465581, 331.983392662369, 
    270.898652789183, 210.527530540712, 290.029868367128, 364.401073064655, 
    438.304234701209, 212.234330088831, 297.319776462391, 189.142207596451, 
    396.124282740057, 57.2889374801889, 177.226105397567, 394.793182834983, 
    276.984976055101, 102.20027171541, 297.306933868676, 376.795505392365, 
    362.574674882926, 51.8673806590959, 46.0455226525664, 177.198047642596, 
    122.373454472981, 407.673227228224, 82.4976333975792, 405.240247445181, 
    170.882600527257, 263.657829537988, 488.922819891013, 173.790820231661, 
    102.494419906288, 136.812181789428, 158.820129553787, -3.39569663163275, 
    183.232579478063, 250.197909227572, 268.572679446079, 358.364284927957, 
    184.273701338097, 344.459801218472, 162.713682358153, 265.461675752886, 
    44.2402848927304, 221.983024985529, 142.939787013456, 201.626019729301, 
    127.537665427662, 175.384575226344, 321.237497436814, 280.784978112206, 
    311.577897449024, 197.549754208885, 456.90876940731, 258.675296548754, 
    344.845958561637, 134.687956329435, 146.371888658032, 102.402303931303, 
    330.446167690679, 30.0856770947576, 137.597419410013, 134.170285267755, 
    394.904967243783, 341.781409918331, 386.21631778311, 179.186787595972, 
    36.4897198369727, 227.654379857704, 80.5903758015484, 65.1753044733778, 
    462.801647451706, 264.125504228286, 254.005172490142, 15.9317248966545, 
    67.5258162245154, 140.06560318172, 249.201780529693, 353.007632042281, 
    280.02782383468, 422.0928746555, -11.8664376856759, 412.039659176953, 
    255.093086515553, 22.9439178388566, 378.563704183325, 224.00737253949, 
    496.131867640652, 318.844026993029, -2.0004940032959, 385.771242505871, 
    254.611006523483, 304.836797039025, 164.427069872618, 142.158854817972, 
    16.5900724940002, 371.113434522413, 95.1443808106706, 83.6962113017216, 
    207.323120306246, 516.512392787263, 213.713917746209, 150.949875740334, 
    334.833416510373, 110.56615063455, 420.003172638826, 438.713447051123, 
    40.522019485943, 39.4450645707548, 186.773529853672, 216.790519617498, 
    103.778161928058, 285.735093723051, 17.5320382323116, 53.899718336761, 
    76.4412139542401, 183.539697504602, 58.8379364274442, 329.337864047848, 
    210.675094872713, 33.2891404954717, 227.200497742742, 330.261815972626, 
    513.134732223116, 120.724670626223, 2.87046585232019, 68.4843167942017, 
    361.915499302559, 264.832684989087, 460.769418026321, 268.355472777039, 
    268.71994975023, 140.569812855683, 128.343843994662, 3.81779517512769, 
    48.3922704542056, 35.6657441565767, 356.439149100333, 208.152464879677, 
    114.627280691639, 418.296142136678, 420.558405187912, 351.318939905614, 
    340.691448976286, 64.386923504062, 500.311199673451, 306.837329501286, 
    467.314049410634, 42.9892129218206, 78.4208980575204, 227.460632869042, 
    377.81087487936, 27.6484786439687, 41.7416601069272, 414.253797093406, 
    180.173728354275, 156.276998217218, 70.1342991087586, -3.7443077005446, 
    268.834546525031, 426.27332107164, 399.097871058621, 175.397120239213, 
    299.91287460085, 337.193265873939, 108.382028704509, 288.322454011068, 
    213.574298401363, 72.1942649595439, 350.922429715283, 59.0424273349345, 
    253.189490828663, 410.420633736067, 269.119177632965, 1.20461069978774, 
    448.93593613524, 134.438369353302, 393.509024907835, 298.016614881344, 
    76.2192445900291, 206.273179752752, 384.533524936996, 180.024342085235, 
    139.989527775906, 128.938506268896, 176.559537141584, 165.069517716765, 
    -0.953193493187428, 404.267877447419, 71.8192042130977, 42.8361486969516, 
    69.949566279538, 35.4709134018049, 144.335527145304, 268.57851519715
    ), r = c(1, 1, 1, 0.578771717392374, 1, 0.883275059296284, 
    1, 1, 1, 1, 0.522072432108689, 1, 0.755441960890312, 0.614787727606017, 
    0.689765908073168, 1, 0.619290353276301, 1, 0.649217574403156, 
    0.651460691599641, 1, 1, 0.916262750292663, 1, 1, 1, 1, 1, 
    0.91459918791661, 1, 1, 0.611208375322167, 1, 0.657563362515066, 
    1, 1, 0.561984279437456, 0.877481997490395, 1, 1, 0.691796656942461, 
    0.754090712883044, 0.601459074078593, 0.595182663772721, 
    0.69626917388523, 0.778974533791188, 0.668501754535828, 1, 
    1, 0.646183344314341, 0.592262583097909, 0.773491722077597, 
    1, 0.952117399324197, 0.639186733413953, 1, 0.647605513699818, 
    0.593608306266833, 0.957947242551018, 1, 1, 1, 0.533421554381493, 
    0.601810446025338, 1, 0.862617967661936, 1, 0.979886719037313, 
    1, 0.763677877152804, 0.83415391483577, 0.60532650538953, 
    0.613519669289235, 0.878929576848168, 0.97204165837029, 0.753426997235511, 
    0.797356505191419, 1, 1, 1, 0.702358708262909, 0.58130401467206, 
    1, 1, 1, 1, 0.589381132053677, 1, 0.651953612931538, 0.692740757728461, 
    0.991547719009686, 1, 1, 1, 1, 1, 1, 0.749709615961183, 1, 
    1, 0.916743673163001, 1, 0.881079294963274, 1, 1, 1, 1, 0.747860925283749, 
    0.728258879866917, 1, 0.685942456603516, 0.955246797541622, 
    1, 0.474353966668714, 1, 1, 1, 1, 0.678928373858798, 0.971325064788107, 
    0.861195605492685, 0.613541457580868, 1, 1, 1, 1, 0.734971969167236, 
    1, 1, 0.935970251227263, 1, 0.613351518532727, 1, 0.988008378550876, 
    1, 1, 1, 1, 0.587017671216745, 1, 1, 1, 1, 0.614393728331197, 
    1, 0.865157949870918, 0.668212509492878, 0.955659938289318, 
    0.663264552841429, 0.659265759878326, 1, 1, 1, 1, 1, 0.957400380878244, 
    0.995121774745639, 0.819768942438532, 1, 1, 1, 1, 1, 1, 0.988171109475661, 
    1, 0.770464835467283, 1, 1, 0.824833198694978, 0.718713511957321, 
    0.640934026811738, 1, 0.796112583263312, 0.906578546168748, 
    0.995320073340554, 1, 0.625030661013443, 1, 1, 1, 1, 1, 0.93472328853095, 
    1, 0.943509880232159, 1, 1, 1, 1, 1, 0.960284104116727, 1, 
    1, 1, 0.660692321148235, 0.70218785480829, 0.905773519084323, 
    1, 0.597394784924109, 0.57120830497006, 0.73155008420581, 
    1, 0.989493984740693, 0.882615279417951, 1, 0.845274318254087, 
    0.556787232880015, 1, 0.804544898925815, 0.415871485364623, 
    0.415871485364623, 0.415871485364623, 0.415871485364623, 
    0.415871485364623, 0.415871485364623, 0.415871485364623, 
    0.415871485364623, 0.415871485364623, 0.415871485364623, 
    0.415871485364623, 0.415871485364623, 0.415871485364623, 
    0.415871485364623, 0.415871485364623, 0.318683229463641, 
    0.318683229463641, 0.318683229463641, 0.318683229463641, 
    0.318683229463641, 0.318683229463641, 0.318683229463641, 
    0.318683229463641, 0.318683229463641, 0.318683229463641, 
    0.318683229463641, 0.318683229463641, 0.318683229463641, 
    0.318683229463641, 0.318683229463641, 0.318683229463641, 
    0.318683229463641, 0.318683229463641, 0.29568519925233, 0.208125188765116, 
    0.29568519925233, 0.29568519925233, 0.29568519925233, 0.29568519925233, 
    0.29568519925233, 0.29568519925233, 0.29568519925233, 0.29568519925233, 
    0.29568519925233, 0.29568519925233, 0.233748354418203, 0.29568519925233, 
    0.29568519925233, 0.29568519925233, 0.29568519925233, 0.29568519925233, 
    0.29568519925233, 0.29568519925233, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.278741241954267, 
    0.278741241954267, 0.278741241954267, 0.262249490448739, 
    0.262249490448739, 0.262249490448739, 0.174689479961526, 
    0.174689479961526, 0.174689479961526, 0.174689479961526, 
    0.262249490448739, 0.174689479961526, 0.262249490448739, 
    0.174689479961526, 0.262249490448739, 0.262249490448739, 
    0.174689479961526, 0.262249490448739, 0.174689479961526, 
    0.262249490448739, 0.262249490448739, 0.262249490448739, 
    0.262249490448739, 0.262249490448739, 0.262249490448739, 
    0.262249490448739, 0.262249490448739, 0.174689479961526, 
    0.262249490448739, 0.262249490448739, 0.262249490448739, 
    0.262249490448739, 0.244182534313295, 0.244182534313295, 
    0.182245689479169, 0.156622523826081, 0.182245689479169, 
    0.156622523826081, 0.182245689479169, 0.244182534313295, 
    0.182245689479169, 0.156622523826081, 0.244182534313295, 
    0.244182534313295, 0.244182534313295, 0.156622523826081, 
    0.244182534313295, 0.244182534313295, 0.182245689479169, 
    0.244182534313295, 0.182245689479169, 0.156622523826081, 
    0.156622523826081, 0.156622523826081, 0.244182534313295, 
    0.182245689479169, 0.244182534313295, 0.156622523826081, 
    0.182245689479169, 0.244182534313295, 0.244182534313295, 
    0.244182534313295, 0.182245689479169, 0.182245689479169, 
    0.244182534313295, 0.156622523826081, 0.156622523826081, 
    0.244182534313295, 0.244182534313295, 0.244182534313295, 
    0.244182534313295, 0.244182534313295, 0.244182534313295, 
    0.156622523826081, 0.144222748484463, 0.144222748484463, 
    0.082285903650336, 0.144222748484463, 0.144222748484463, 
    0.0566627379972488, 0.144222748484463, 0.144222748484463, 
    0.0566627379972488, 0.144222748484463, 0.144222748484463, 
    0.144222748484463, 0.0566627379972488, 0.144222748484463, 
    0.144222748484463, 0.144222748484463, 0.144222748484463, 
    0.082285903650336, 0.144222748484463, 0.144222748484463, 
    0.0566627379972488, 0.144222748484463, 0.144222748484463, 
    0.144222748484463, 0.082285903650336, 0.0566627379972488, 
    0.144222748484463, 0.0566627379972488, 0.0566627379972488, 
    0.082285903650336, 0.144222748484463, 0.144222748484463, 
    0.144222748484463, 0.0566627379972488, 0.144222748484463, 
    0.144222748484463, 0.144222748484463, 0.144222748484463, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0256231656530872, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0256231656530872, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0875600104872137, 0.0875600104872137, 0.0875600104872137, 
    0.0256231656530872, 0.0875600104872137, 0.0875600104872137, 
    0.0256231656530872, 0.0875600104872137, 0.0875600104872137, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0.0619368448341265, 0.0619368448341265, 
    0.0619368448341265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0), a = c(23.652916548943, 21.6954637310383, 
    26.8907410507514, 11.4037729156288, 22.9054139029573, 16.9401973138817, 
    20.8933088369668, 28.006677095863, 23.5887423911217, 19.1111644425175, 
    10.3728768195618, 21.9735185099258, 14.6159591610459, 12.0586094649678, 
    13.5479735613547, 28.076651382514, 12.1404753862457, 22.3556178063154, 
    12.6846066794612, 12.7253906284882, 23.076530913399, 22.173866793852, 
    17.5399735138159, 24.1018425707113, 25.6528778204864, 24.0231122135777, 
    22.2715480921959, 21.7006984327666, 17.5097269251604, 23.6302439961582, 
    25.2148659129373, 11.9935303325342, 26.8731650506908, 12.836348281496, 
    19.8508421458643, 24.9365442762659, 11.098546770994, 16.834868917411, 
    20.922615759244, 21.0958744729446, 13.4587718165395, 14.5913910154592, 
    11.8162703099237, 11.7021537589079, 13.540090306408, 15.04382412288, 
    13.0352281364189, 20.3654922070828, 19.589787746187, 12.6294388596646, 
    11.6490613830022, 14.9441366371783, 19.6613743427125, 18.1918762234802, 
    12.5022277523848, 19.715985417874, 12.6552964848551, 11.6735290769826, 
    18.2978733730587, 27.745493424379, 20.7304194815118, 25.523666228083, 
    10.5792244972492, 11.9487833423032, 23.9545770150355, 16.5646138296209, 
    25.0600708386099, 18.6967729455368, 22.7518815327097, 14.7657030930912, 
    16.0470855964178, 11.8865872428498, 12.0355538592081, 16.8611885420978, 
    18.5541354788637, 14.5793234582313, 15.3780417847024, 23.5822618422522, 
    21.7172870742665, 25.3102159415456, 13.6508091132749, 11.4498146843504, 
    25.9371193710037, 26.2567486647855, 23.211578858847, 25.1990656148304, 
    11.5966713640162, 25.7607422379607, 12.7343528345227, 13.4759372853759, 
    18.5007913175293, 19.459688290107, 21.4114535676146, 20.7530558312481, 
    24.0843375289643, 22.9902573852715, 26.6328030215068, 14.511734707789, 
    23.8762932863425, 20.0909390275113, 17.5487175660039, 21.5932906596837, 
    16.9002743260088, 24.6625267934393, 24.8345540700988, 25.6888530377976, 
    25.4879697979513, 14.4781221500175, 14.1217213242569, 24.2081550237807, 
    13.3523318103769, 18.2487743728879, 19.6478704532439, 9.09726854769344, 
    21.2428531347012, 22.1092874514447, 27.7376489451324, 24.4147880798714, 
    13.2248030332002, 18.5411065046422, 16.5387526992708, 12.0359500099651, 
    20.180554877628, 19.6951414407654, 26.5827773934738, 24.8389308544045, 
    14.2437774933536, 22.963528634811, 21.7190411822362, 17.8982917126268, 
    20.9969203318046, 12.0324965727262, 27.0841506470672, 18.844439482147, 
    25.3987796596167, 22.5052097041837, 19.8557843699713, 22.3806734738702, 
    11.5536993487992, 28.1635434950956, 22.9038150718605, 23.410630648617, 
    19.3140061521395, 12.0514458417892, 22.3244770971889, 16.2027955150062, 
    13.029969135638, 18.256286022846, 12.9400062874298, 12.867300960828, 
    26.5035283912651, 21.6854298732836, 23.1332867204804, 21.4570784128525, 
    22.3432523062961, 18.2879304335537, 19.099898409945, 15.7855406437408, 
    22.2120141729035, 26.8727760372514, 21.6516466421837, 22.2650184753266, 
    23.0474772854623, 24.6134551953186, 18.847398226234, 22.1440683322197, 
    14.8891023351726, 26.7431782253764, 27.4365883227438, 15.8776180302216, 
    13.9481691804461, 12.5339967232536, 20.9583493237468, 15.3554250223731, 
    17.3638970751993, 18.9773793874139, 21.8355074008419, 12.2448446178301, 
    20.1812679997899, 20.216733622788, 20.6602099131454, 21.3438092106107, 
    20.9032885975797, 17.8756196636029, 20.945025564764, 18.0353758763522, 
    28.1278289676729, 22.9134921653366, 23.515823491087, 25.4592663896355, 
    23.011743280698, 18.3403617651625, 19.9441602572121, 26.7916559952904, 
    27.4551630477336, 12.8932384384627, 13.6477026868273, 17.3492602191188, 
    27.7307638593695, 11.7423741434785, 11.2662563261322, 14.1815614031458, 
    22.8725633490831, 18.8714505037801, 16.9282013160939, 22.1664343317124, 
    16.2492747494782, 11.0040550154041, 19.8165750630539, 15.5087398526005, 
    9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 7, 7, 7, 
    7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 6, 5, 5, 5, 3, 3, 3, 3, 5, 3, 5, 3, 5, 5, 3, 5, 3, 5, 
    5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 4, 4, 3, 2, 3, 2, 3, 
    4, 3, 2, 4, 4, 4, 2, 4, 4, 3, 4, 3, 2, 2, 2, 4, 3, 4, 2, 
    3, 4, 4, 4, 3, 3, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 3, 3, 2, 
    3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 2, 3, 3, 1, 3, 
    3, 3, 2, 1, 3, 1, 1, 2, 3, 3, 3, 1, 3, 3, 3, 3, 2, 2, 2, 
    2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), d = c(0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 
    0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 
    0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 3, 2, 3, 2, 
    0, 2, 3, 0, 0, 0, 3, 0, 0, 2, 0, 2, 3, 3, 3, 0, 2, 0, 3, 
    2, 0, 0, 0, 2, 2, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 
    0, 1, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 3, 0, 
    1, 0, 2, 3, 0, 3, 3, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 1, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 
    0, 0, 1, 0, 1, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 1, 0, 1, 1, 
    0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 
    1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)), row.names = c("1", 
    "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
    "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", 
    "33", "34", "35", "36", "37", "38", "39", "41", "42", "43", 
    "44", "45", "46", "47", "48", "49", "50", "51", "52", "53", 
    "54", "55", "56", "57", "58", "59", "61", "62", "63", "64", 
    "65", "66", "67", "68", "69", "70", "71", "72", "73", "74", 
    "75", "76", "77", "78", "79", "80", "81", "82", "83", "84", 
    "85", "86", "87", "88", "89", "90", "91", "92", "93", "94", 
    "95", "96", "97", "98", "99", "100", "101", "102", "103", 
    "104", "105", "106", "108", "109", "110", "111", "112", "113", 
    "114", "115", "116", "117", "118", "119", "120", "122", "123", 
    "124", "125", "126", "127", "128", "129", "130", "131", "132", 
    "133", "134", "135", "136", "137", "138", "139", "140", "141", 
    "142", "143", "144", "145", "146", "147", "148", "149", "150", 
    "151", "152", "153", "154", "155", "156", "157", "158", "159", 
    "160", "161", "162", "163", "164", "165", "166", "167", "168", 
    "169", "170", "171", "172", "173", "174", "175", "176", "178", 
    "179", "180", "181", "182", "183", "184", "185", "186", "187", 
    "188", "189", "190", "191", "192", "193", "194", "195", "196", 
    "197", "198", "199", "200", "201", "202", "203", "204", "205", 
    "207", "208", "209", "210", "211", "212", "213", "214", "215", 
    "216", "217", "218", "219", "220", "221", "222", "223", "224", 
    "225", "226", "227", "228", "229", "230", "231", "232", "233", 
    "234", "235", "236", "238", "239", "240", "241", "242", "243", 
    "244", "245", "246", "247", "248", "249", "250", "251", "252", 
    "253", "254", "255", "256", "257", "258", "259", "260", "261", 
    "262", "263", "264", "265", "266", "267", "268", "269", "270", 
    "271", "272", "273", "274", "275", "276", "277", "278", "279", 
    "280", "282", "283", "284", "286", "289", "290", "291", "293", 
    "294", "295", "296", "297", "298", "299", "300", "302", "303", 
    "304", "305", "307", "308", "309", "311", "312", "313", "314", 
